1632914407.553249 client started (22176): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1632914407.553325 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:31 PDT 2021; root:xnu-7195.141.2~5/RELEASE_X86_64
1632914407.553355 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1632914407.556404 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556409 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556415 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556420 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556426 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556431 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556436 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556442 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556451 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556457 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556462 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556468 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556473 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556479 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556484 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556489 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556495 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556500 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556505 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556511 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556516 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556521 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556527 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556532 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556537 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556543 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556548 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556553 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556559 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556564 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556569 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556575 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556580 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556585 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556591 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556596 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556601 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556607 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556612 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556618 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556623 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556629 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556634 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556639 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556645 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556650 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556655 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556661 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556666 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556671 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556679 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556684 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556690 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556695 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556712 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556718 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556723 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556728 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556734 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556739 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556745 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556751 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556756 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556762 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556767 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556773 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556778 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556783 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556789 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556794 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556800 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556805 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556822 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556828 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556833 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556839 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556844 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556852 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556860 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556869 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556875 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556932 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556986 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557006 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557012 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557018 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557024 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557030 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557036 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.557041 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557047 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557052 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557058 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557063 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557069 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.557075 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557080 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557086 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557091 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557097 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557102 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557108 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557113 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557119 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.557124 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557130 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557135 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557141 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557146 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557152 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557157 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.557181 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557187 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557192 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557198 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557203 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557209 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557214 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.557220 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557229 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557235 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557241 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557246 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557252 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557257 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.557263 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557268 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557274 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557280 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557285 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557291 sending message 112 to peer 0x7fc78e531000 (21 bytes)
1632914407.557297 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557302 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.557307 sending message 112 to peer 0x7fc78e531000 (6 bytes)
1632914407.557313 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557318 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557324 sending message 112 to peer 0x7fc78e531000 (24 bytes)
1632914407.557329 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557335 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.557340 sending message 112 to peer 0x7fc78e531000 (70 bytes)
1632914407.557345 sending message 112 to peer 0x7fc78e531000 (69 bytes)
1632914407.557351 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.557356 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557362 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557368 sending message 112 to peer 0x7fc78e531000 (24 bytes)
1632914407.557373 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557379 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557384 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557389 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.557395 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.557400 sending message 112 to peer 0x7fc78e531000 (15 bytes)
1632914407.557406 sending message 112 to peer 0x7fc78e531000 (5 bytes)
1632914407.557430 sending message 104 to peer 0x7fc78e531000 (0 bytes)
1632914407.557437 sending message 110 to peer 0x7fc78e531000 (0 bytes)
1632914407.557442 sending message 107 to peer 0x7fc78e531000 (4 bytes)
1632914407.557448 sending message 105 to peer 0x7fc78e531000 (60 bytes)
1632914407.557454 sending message 105 to peer 0x7fc78e531000 (66 bytes)
1632914407.557459 sending message 105 to peer 0x7fc78e531000 (26 bytes)
1632914407.557467 sending message 105 to peer 0x7fc78e531000 (15 bytes)
1632914407.557473 sending message 105 to peer 0x7fc78e531000 (22 bytes)
1632914407.557478 sending message 105 to peer 0x7fc78e531000 (14 bytes)
1632914407.557483 sending message 105 to peer 0x7fc78e531000 (17 bytes)
1632914407.557489 sending message 105 to peer 0x7fc78e531000 (36 bytes)
1632914407.557495 sending message 105 to peer 0x7fc78e531000 (15 bytes)
1632914407.557501 sending message 105 to peer 0x7fc78e531000 (43 bytes)
1632914407.557506 sending message 105 to peer 0x7fc78e531000 (27 bytes)
1632914407.557512 sending message 105 to peer 0x7fc78e531000 (23 bytes)
1632914407.557517 sending message 105 to peer 0x7fc78e531000 (95 bytes)
1632914407.557535 sending message 105 to peer 0x7fc78e531000 (19 bytes)
1632914407.557540 sending message 105 to peer 0x7fc78e531000 (20 bytes)
1632914407.557546 sending message 105 to peer 0x7fc78e531000 (22 bytes)
1632914407.557551 sending message 105 to peer 0x7fc78e531000 (20 bytes)
1632914407.557557 sending message 105 to peer 0x7fc78e531000 (24 bytes)
1632914407.557562 sending message 105 to peer 0x7fc78e531000 (57 bytes)
1632914407.557568 sending message 105 to peer 0x7fc78e531000 (17 bytes)
1632914407.557573 sending message 105 to peer 0x7fc78e531000 (19 bytes)
1632914407.557579 sending message 105 to peer 0x7fc78e531000 (20 bytes)
1632914407.557584 sending message 105 to peer 0x7fc78e531000 (61 bytes)
1632914407.557589 sending message 105 to peer 0x7fc78e531000 (34 bytes)
1632914407.557595 sending message 105 to peer 0x7fc78e531000 (8 bytes)
1632914407.557600 sending message 105 to peer 0x7fc78e531000 (49 bytes)
1632914407.557606 sending message 105 to peer 0x7fc78e531000 (34 bytes)
1632914407.557611 sending message 105 to peer 0x7fc78e531000 (112 bytes)
1632914407.557617 sending message 105 to peer 0x7fc78e531000 (430 bytes)
1632914407.557623 sending message 105 to peer 0x7fc78e531000 (111 bytes)
1632914407.557628 sending message 105 to peer 0x7fc78e531000 (429 bytes)
1632914407.557636 sending message 105 to peer 0x7fc78e531000 (140 bytes)
1632914407.557642 sending message 105 to peer 0x7fc78e531000 (53 bytes)
1632914407.557647 sending message 105 to peer 0x7fc78e531000 (21 bytes)
1632914407.557653 sending message 105 to peer 0x7fc78e531000 (26 bytes)
1632914407.557658 sending message 105 to peer 0x7fc78e531000 (11 bytes)
1632914407.557663 sending message 105 to peer 0x7fc78e531000 (8 bytes)
1632914407.557669 sending message 105 to peer 0x7fc78e531000 (32 bytes)
1632914407.557674 sending message 105 to peer 0x7fc78e531000 (19 bytes)
1632914407.557680 sending message 105 to peer 0x7fc78e531000 (67 bytes)
1632914407.557685 sending message 105 to peer 0x7fc78e531000 (22 bytes)
1632914407.557691 sending message 106 to peer 0x7fc78e531000 (0 bytes)
1632914407.557719 sending message 200 to peer 0x7fc78e531000 (4 bytes)
1632914407.557726 client loop enter
1632914407.559429 peer 0x7fc78e531000 message 207
1632914407.559457 sending message 208 to peer 0x7fc78e531000 (0 bytes)
1632914411.692057 peer 0x7fc78e531000 message 203
1632914411.692085 sending message 205 to peer 0x7fc78e531000 (0 bytes)
1632914411.692316 peer 0x7fc78e531000 message 204
1632914411.692330 client loop exit
